"categoria","nome_empresarial","cnpj","nota","telefone","email","endereco","complemento","bairro","cidade","estado","cep"
"VIP","Tiago e Filipe Telecom Ltda","64.082.116/0001-08",5,"(14) 3836-5188","[email]","Rua Dias Cintra",NULL,"Parque Novo Mundo","São Paulo","SP","18703-310"
"VIP","Vicente e Luzia Informática Ltda","73.942.964/0001-22",5,"(11) 2716-5995","[email]","Rua da Mata","Sala 3","Itaim Bibi","São Paulo","SP","04531-020"
"VIP","Bento e Stefany Entregas Expressas ME","21.557.558/0001-42",4,"(11) 2668-7882","[email]","Rua Felipe Cassiano",NULL,"Jardim Senice","São Paulo","SP","08150-540"
"VIP","Eduardo e Martin Assessoria Jurídica ME","52.382.442/0001-43",4,"(15) 3532-0621","[email]","Avenida Brasil",NULL,"Vila Nova","Itapeva","SP","18410-010"
"Normal","Emilly e José Marketing ME","25.039.145/0001-27",3,"(12) 2692-3327","[email]","Rua Geraldo Luiz dos Santos",NULL,"Nova Lorena","Lorena","SP","12602-350"
"Normal","Carlos e Noah Construções Ltda","50.415.944/0001-06",2,"(17) 3690-9132","[email]","Rua das Camélias",NULL,"Jardim Pedro Borgoni","Catanduva","SP","15804-385"
"Normal","Thiago e Emily Adega Ltda","77.229.315/0001-30",2,"(11) 3743-5254","[email]","Rua Serra do Ajuá",NULL,"Riviera Paulista","São Paulo","SP","04923-020"
"Normal","Laís e Manoel Lavanderia Ltda","45.759.655/0001-86",1,"(11) 2719-5737","[email]","Rua João de Lara da Cunha",NULL,"Parque Novo Mundo","São Paulo","SP","02190-080"
"Normal","Rita e Márcia Pizzaria ME","55.186.714/0001-28",1,"(14) 3949-3219","[email]","Rua Maria da Conceição",NULL,"Jardim Chapadão","Bauru","SP","17026-794"
